Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022/9/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bangladesh,BGD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,187.6,183.1,178.8,175.1,171.8,169.1,166.8,165.2,164.2,163.6,180.4,221.7,162.6,162.1,161.1,159.9,158,155.6,152.9,149.9,146.7,143.2,139.7,136.1,132.4,128.7,124.9,120.9,116.7,112.6,108.5,104.3,99.9,95.6,91.3,87.2,83.1,78.9,74.9,71.1,67.4,64,60.9,58,55.3,52.7,50.2,47.9,45.6,43.4,41.4,39.4,37.6,35.9,34.3,32.8,31.2,29.8,28.4,27.1,25.9,
Bulgaria,BGR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,49.2,43.7,39.7,37,35.5,34.7,34.3,33.9,33.4,32.4,31,29.6,28.7,28.2,27.8,27.3,26.7,25.7,24.4,23.2,22.1,21.1,20.3,19.5,18.6,17.6,16.7,16.1,15.8,15.9,16.4,16.9,17.2,17.2,17.2,17.3,17.5,17.4,17.1,16.6,16,15.3,14.6,13.9,13.1,12.2,11.4,10.9,10.6,10.3,10,9.6,9.1,8.6,8,7.6,7.1,6.8,6.4,6,5.6,
Bahrain,BHR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,135,124.3,115.1,106.3,97.9,90.1,82.8,75.9,69.7,63.9,58.7,53.9,49.5,45.5,41.9,38.8,36,33.5,31.4,29.5,27.7,26.2,24.9,23.8,22.7,21.8,21.1,20.7,20.3,20.2,20,19.7,19.2,18.4,17.3,16,14.6,13.4,12.4,11.6,11,10.6,10.3,10,9.7,9.4,9.1,8.7,8.3,7.9,7.5,7.2,7,6.9,6.8,6.7,6.6,6.5,6.3,6.2,6,
"Bahamas, The",BHS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,26.5,26.9,27.4,27.8,28.1,28.3,28.4,28.3,28.1,27.8,27.4,27,26.6,26.2,25.9,25.7,25.5,25.2,24.8,24.2,23.3,22.4,21.4,20.5,19.5,18.6,17.7,16.9,16.2,15.6,15.1,14.9,14.8,14.9,15.1,15.2,15.4,15.4,15.3,15.1,14.8,14.5,14.2,13.9,13.6,13.3,13.1,12.8,12.5,12.2,11.9,15.3,11.2,
Bosnia and Herzegovina,BIH,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,28.8,26.5,24.4,22.5,20.8,19.2,17.8,16.5,23.2,22.4,18.3,13.1,11.9,11.3,10.7,10.1,9.6,9.3,9.1,8.9,8.8,8.6,8.3,8,7.6,7.2,6.9,6.6,6.4,6.2,6.1,5.9,5.8,5.7,5.7,5.5,5.4,
Belarus,BLR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,19.8,19,18.2,17.5,16.9,16.3,15.8,15.2,14.7,14.2,14,13.9,14,14.2,14.2,14.2,14,13.7,13.1,12.3,11.4,10.5,9.7,9,8.3,7.7,7,6.3,5.7,5.2,4.8,4.4,4.1,3.9,3.7,3.5,3.3,3.1,2.8,2.6,2.4,
Belize,BLZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,85.2,82.1,79.2,76.2,73.3,70.5,68.1,65.8,63.6,61.5,59.5,57.7,55.8,54,52.2,50.4,48.5,46.6,44.5,42.5,40.5,38.4,36.4,34.4,32.5,30.8,29.3,27.9,26.7,25.6,24.6,23.6,22.8,22,21.4,20.8,20.3,20,19.6,19.3,19,18.6,18.2,17.7,17.2,16.6,15.9,15.2,14.4,13.7,12.9,12.2,11.5,11,
Bermuda,BMU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,191.1,187.7,184.3,181,177.7,174.3,170.9,167.4,164,160.6,157.1,153.5,149.7,145.9,142.1,138.3,134.4,130.7,127.2,123.9,120.8,117.9,114.9,111.9,109,105.9,103,99.9,96.9,93.7,90.6,87.6,84.5,81.5,78.5,75.4,72.5,69.5,66.5,63.4,60.4,57.5,54.7,52,49.4,46.9,44.5,42.3,40.1,38,36.1,34.2,32.5,30.8,29.3,27.9,26.7,25.6,24.6,23.7,22.9,
Brazil,BRA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,140,136.7,133.5,130.4,127.6,125,122.6,120.4,118.1,115.6,113.1,110.5,107.8,105.3,102.6,99.9,97.2,94.2,91.2,87.8,84.4,81,77.6,74.5,71.8,69.1,66.7,64.4,62.2,60.2,58,55.8,53.4,50.8,48.1,45.5,42.9,40.5,38.1,35.9,33.8,31.8,29.8,28,26.3,24.6,23.1,21.7,20.6,19.5,18.6,17.8,17.2,16.7,16.3,15.9,16.6,15.3,15.1,14.9,14.6,
Barbados,BRB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,75.6,70.5,66.1,62.3,59,55.9,53.3,51,48.9,46.8,44.7,42.6,40.6,38.6,36.5,34.6,32.6,30.8,29,27.4,25.9,24.6,23.5,22.6,21.9,21.2,20.6,19.9,19.2,18.5,17.7,17,16.3,15.7,15.2,14.8,14.6,14.5,14.5,14.6,14.8,15,15.3,15.4,15.5,15.5,15.4,15.3,15.2,15.1,15,14.9,14.8,14.6,14.4,14.1,13.8,13.4,13.1,12.8,12.4,
Brunei Darussalam,BRN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,92.9,83.8,75.1,67.5,61.1,56.3,52.7,49.9,47.5,45.1,42.5,39.6,36.5,33.2,30,27.1,24.5,22.2,20.2,18.4,16.9,15.6,14.5,13.6,12.8,12.2,11.8,11.4,11.2,11.1,11.1,11.1,11.1,11,10.8,10.5,10.2,9.8,9.5,9.1,8.9,8.6,8.5,8.4,8.3,8.3,8.3,8.3,8.4,8.4,8.6,8.7,8.9,9.1,9.3,9.5,9.8,10,10.2,10.4,10.5,
Bhutan,BTN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,198.9,192.6,186.5,180.4,174.5,168.8,163.2,157.7,152.4,147.4,142.4,137.5,132.8,127.9,123.3,119,114.7,110.5,106.3,102.3,98.2,94.4,90.6,87.1,83.6,80.1,76.8,73.5,70.3,67.2,64.2,61.3,58.5,55.8,53.2,50.6,48.1,45.6,43.3,41,38.9,36.9,35.2,33.6,32.2,31,29.9,28.9,27.9,27,26.1,25.3,
Botswana,BWA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,123.2,120,116.9,113.9,110.9,108.1,105.3,102.4,99.6,96.7,93.6,90.4,87,83.5,79.9,76.3,72.8,69.3,65.9,62.8,59.8,56.9,54.3,51.8,49.4,47.2,45.2,43.5,42.4,41.7,41.7,42.2,43.2,44.2,45.3,46.4,47.5,48.4,49.2,49.6,49.1,48.5,47.7,46.9,45.9,42.4,41.6,43.1,43.9,43.7,43.1,44.9,43.8,43,43.7,43.2,43,41.8,41.1,40.4,39.5,
Central African Republic,CAF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,173.3,170.7,168,165.3,162.6,159.7,156.8,153.8,150.8,147.9,145.1,142.6,140.5,138.4,136.6,134.7,133.1,131.5,130,128.8,127.6,126.8,125.8,125.1,124.6,124.1,123.7,123.5,123.6,124,124.2,124.1,123.6,123,122.4,121.8,121.1,120.3,119.5,118.6,117.8,117.1,116.3,115.5,114.7,113.9,112.5,111.5,110.1,108.1,106.4,104,101.7,100.1,97.4,94.9,92.3,90.4,88.1,85.5,83.7,
Canada,CAN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,31.2,30.1,29,28,26.9,25.7,24.6,23.5,22.6,21.7,20.7,19.8,18.7,17.7,16.7,15.7,14.8,13.9,13,12.3,11.5,10.8,10.2,9.7,9.2,8.9,8.6,8.4,8.1,7.8,7.5,7.3,7,6.8,6.6,6.3,6.2,6,5.9,5.8,5.7,5.7,5.7,5.7,5.7,5.6,5.6,5.5,5.5,5.4,5.3,5.3,5.2,5.1,5.1,5,4.9,4.9,4.8,4.8,4.7,
Central Europe and the Baltics,CEB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.07839865,17.46730724,16.88254294,16.35938042,15.79447975,15.11560943,14.37909332,13.56450856,12.7715035,12.02010518,11.37468445,10.83247424,10.46820962,10.17073518,9.762767503,9.234215788,8.675114621,8.130732868,7.646843195,7.186247407,6.817242246,6.450829698,6.160009328,5.867810246,5.564257097,5.277407796,5.030463617,4.802172158,4.589648874,4.426437598,4.272865442,
Switzerland,CHE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,24.5,24,23.4,22.6,21.8,20.8,19.9,19.1,18.4,17.7,17,16.2,15.4,14.6,13.6,12.7,11.9,11.1,10.4,9.9,9.4,9.1,8.8,8.5,8.3,8.1,8,7.9,7.8,7.6,7.4,7.1,6.7,6.4,6.1,5.8,5.6,5.4,5.3,5.2,5.1,5.1,5,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4,4,3.9,3.9,3.8,3.8,
Channel Islands,CHI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,139.8,132.4,127,121.3,113.4,103.5,93.5,84.8,78.2,73.9,72.1,71,70.5,68.8,64.9,59,51.8,44.9,38.9,34,30.5,27.6,25,22.8,21.3,20.7,20.6,20.3,19.8,18.9,17.7,16.3,15,13.8,12.8,12.1,11.6,11.3,11.1,10.7,10.1,9.5,9.1,8.8,8.6,8.5,8.3,8.3,8.2,8.2,8,7.9,7.8,7.6,7.5,7.3,7.1,6.9,6.7,6.5,6.3,
China,CHN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,86.9,83.1,79.5,75.8,72.1,68.4,64.6,60.9,57.5,54.3,51.6,49.3,47.4,45.9,44.9,44.2,44,44,44.2,44.6,44.7,44.8,44.6,43.9,43,41.8,40.4,38.9,37.2,35.5,33.6,31.6,29.4,27.1,24.9,22.7,20.7,18.8,17.2,15.8,14.5,13.3,12.3,11.3,10.4,9.6,8.8,8.1,7.4,6.8,6.3,5.8,
Cote d'Ivoire,CIV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,231.7,225.8,220,214.4,209.1,203.4,198,192.7,187.3,182.1,176.7,171.4,165.6,159.6,153.8,147.9,142.4,137.3,132.7,128.7,125.4,122.6,120.3,118.5,117,115.7,114.9,114.2,114,113.7,113.5,113.2,112.9,112.6,112.2,111.6,110.6,109.5,108.1,106.5,104.8,102.9,100.9,98.8,96.7,94.4,92.5,90.2,87.8,85.5,83.3,81.4,79.3,77.1,75.1,73.3,71.8,70.1,68.3,66.2,64.5,
Cameroon,CMR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,175.5,171.3,167.9,165,161.9,158.3,154.1,149.3,144,138.7,133.8,129.8,126.8,124.8,123.5,122.9,122.4,121.8,120.8,119.1,116.8,113.8,110.5,107,103.4,100,97,94.6,93,92.3,92.3,93.2,94.6,96.1,97.4,98.3,98.8,98.9,98.4,97.2,95.5,93.5,91.3,89.1,87,85.3,83.3,81.6,79.6,77.9,75.2,73,70.4,67.6,65.3,62.6,60.7,58.5,56.5,55,53.2,
"Congo, Dem. Rep.",COD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,159.1,157.4,155.6,153.9,152.1,150.5,148.7,146.9,145,143.3,141.5,139.7,138.1,136.5,135.1,133.7,132.5,131.2,130,128.8,127.7,126.6,125.5,124.6,123.7,122.8,122,121.1,119.9,118.5,116.7,114.8,112.6,110.3,107.9,105.5,103,100.4,97.9,95.4,93,90.5,88.1,85.8,83.6,81.5,79.3,77.2,75.2,73.2,71.3,69.5,
"Congo, Rep.",COG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,124.2,119.7,115.8,112.1,108.8,105.7,102.6,99.7,97,94.4,92.1,90,87.8,86,84.1,82.4,80.8,79.2,77.7,76.2,74.6,73.1,71.6,69.9,68.5,67.1,65.9,65,64.5,64.5,65,66,67.3,69,71,73.1,75.2,77.1,78.5,79,78.2,76.4,73.5,69.8,65.8,61.7,57.8,54.3,51.3,49,47.2,45.8,44.6,43.5,42.4,41.3,40.2,39.2,38.2,39.4,36.4,
Colombia,COL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,101.4,98.6,95.9,93.2,90.7,88.4,86.1,83.8,81.5,79.1,76.8,74.3,71.9,69.3,66.6,63.9,61.1,58.3,55.5,52.7,50,47.5,45,42.8,40.7,38.8,37.2,35.8,34.6,33.5,32.6,31.6,30.7,29.7,28.8,27.9,27,26.1,25.2,24.4,23.7,23,22.3,21.7,21,20.4,19.8,19.2,18.6,18,17.5,16.9,16.4,15.8,15.3,14.8,14.4,13.9,13.4,13,12.6,
Comoros,COM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,161.5,157.7,154.5,151.4,148.1,144.7,141.2,137.7,133.9,130.2,126.4,122.6,119.1,115.5,112.1,108.9,105.7,102.6,99.7,97,94.3,91.8,89.2,86.8,84.7,82.9,81.4,80.3,79.4,78.6,78.2,78,77.9,77.5,76.7,75.5,74.2,72.5,70.8,69.2,67.5,65.8,64,62.3,60.8,59.2,57.6,56.2,54.8,53.1,51.6,
Cabo Verde,CPV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,130.6,129.1,127.8,126.3,124.7,122.7,120.5,117.6,114.7,111.4,107.4,103.2,98.9,94.5,90.2,86,82.2,78.7,75.8,73.4,71.6,70.2,68.9,67.7,66,63.9,61.2,58.2,55.2,52.5,50.4,49.2,48.6,48.5,48.4,47.7,46.2,43.8,40.5,37,33.7,30.8,28.5,27,26.1,25.6,25.4,25.3,25.2,24.8,24.2,23.3,22.2,21,19.7,18.3,17,15.8,14.9,14.1,13.4,
Costa Rica,CRI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,73.6,68.7,71,76.7,79,76.1,71.4,68.4,67.4,67.1,66.2,63.5,58.6,52.4,47.2,42.7,37.8,32.2,27,23.2,21.6,21.2,21.6,22.1,22.3,22,21,19.4,17.4,16.1,15.5,15.3,14.8,14.3,14,14,14.1,14,13.6,13,12.3,11.6,11.1,10.9,10.8,10.8,10.7,10.6,10.3,10.1,9.9,9.6,9.3,8.8,8.5,8.2,8.1,8,7.9,7.6,7.2,
Caribbean small states,CSS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.08388807,31.27271557,30.48056033,29.7427056,28.97733383,28.28333812,27.58978656,26.94256567,26.2879016,25.73379206,25.19780645,24.65059924,24.14617723,23.6980527,23.24564112,22.8057602,22.37514943,21.9616637,21.53119056,21.04870679,20.59282215,20.10668742,19.66494807,19.13793795,18.64102018,18.10755851,17.59773497,17.10011576,16.61806123,16.26549618,15.60421109,
