Rwanda,Educational attainment of the population (aged 25 years and older),Female,-,-,8.27011,-,-
Saint Vincent and the Grenadines,Educational attainment of the population (aged 25 years and older),Female,-,-,-,44.06854,-
San Marino,Educational attainment of the population (aged 25 years and older),Female,-,-,56.03611,-,-
Saudi Arabia,Educational attainment of the population (aged 25 years and older),Female,-,-,-,52.60346,-
Senegal,Educational attainment of the population (aged 25 years and older),Female,-,-,-,5.00873,-
Serbia,Educational attainment of the population (aged 25 years and older),Female,-,-,-,66.23293,-
Singapore,Educational attainment of the population (aged 25 years and older),Female,-,-,70.56589,-,-
Slovakia,Educational attainment of the population (aged 25 years and older),Female,-,-,-,83.3149,-
Slovenia,Educational attainment of the population (aged 25 years and older),Female,-,-,-,78.41241,-
South Africa,Educational attainment of the population (aged 25 years and older),Female,-,-,-,60.47858,-
South Asia,Educational attainment of the population (aged 25 years and older),Female,27.03,-,-,-,-
Spain,Educational attainment of the population (aged 25 years and older),Female,-,-,50.41531,-,-
Sri Lanka,Educational attainment of the population (aged 25 years and older),Female,-,-,64.32255,-,-
State of Palestine,Educational attainment of the population (aged 25 years and older),Female,-,-,43.20212,-,-
Sub-Saharan Africa,Educational attainment of the population (aged 25 years and older),Female,22.14,-,-,-,-
Sweden,Educational attainment of the population (aged 25 years and older),Female,-,-,-,75.77895,-
Switzerland,Educational attainment of the population (aged 25 years and older),Female,-,-,82.52373,-,-
Tajikistan,Educational attainment of the population (aged 25 years and older),Female,-,-,-,76.13938,-
Thailand,Educational attainment of the population (aged 25 years and older),Female,-,-,32.64234,-,-
The Republic of Turkey,Educational attainment of the population (aged 25 years and older),Female,-,-,-,32.61719,-
United Arab Emirates,Educational attainment of the population (aged 25 years and older),Female,-,-,65.53579,-,-
United Kingdom,Educational attainment of the population (aged 25 years and older),Female,-,-,-,76.67328,-
United States,Educational attainment of the population (aged 25 years and older),Female,-,-,90.1592,-,-
Uruguay,Educational attainment of the population (aged 25 years and older),Female,-,-,33.78411,-,-
Uzbekistan,Educational attainment of the population (aged 25 years and older),Female,-,-,95.27514,-,-
Venezuela (Bolivarian Republic of),Educational attainment of the population (aged 25 years and older),Female,-,-,-,-,65.17639
West and Central Africa,Educational attainment of the population (aged 25 years and older),Female,10.23,-,-,-,-
Western Europe,Educational attainment of the population (aged 25 years and older),Female,68.79,-,-,-,-
World,Educational attainment of the population (aged 25 years and older),Female,54.65,-,-,-,-
Zimbabwe,Educational attainment of the population (aged 25 years and older),Female,-,-,-,9.35805,-
,,,,,,,
Footnotes,,,,,,,
Unit of measure: %,,,,,,,
Observation footnote: Upper secondary education,,,,,,,
Current age: 25 years old and over,,,,,,,
